DATE,M1SL,M2SL,TB3MS,TB6MS,GDPC1,USRECQ,r3M,r1Y,r2Y,r3Y,r5Y,r7Y,r10Y,r20Y,r30Y,FFR,NYSE_return,SP500_return,DJIA_return
1854-09-30,,,,,,1.0,,,,,,,,,,,,,
1854-12-31,,,,,,0.0,,,,,,,,,,,,,
1855-03-31,,,,,,0.0,,,,,,,,,,,,,
1855-06-30,,,,,,0.0,,,,,,,,,,,,,
1855-09-30,,,,,,0.0,,,,,,,,,,,,,
1855-12-31,,,,,,0.0,,,,,,,,,,,,,
1856-03-31,,,,,,0.0,,,,,,,,,,,,,
1856-06-30,,,,,,0.0,,,,,,,,,,,,,
1856-09-30,,,,,,0.0,,,,,,,,,,,,,
1856-12-31,,,,,,0.0,,,,,,,,,,,,,
1857-03-31,,,,,,0.0,,,,,,,,,,,,,
1857-06-30,,,,,,1.0,,,,,,,,,,,,,
1857-09-30,,,,,,1.0,,,,,,,,,,,,,
1857-12-31,,,,,,1.0,,,,,,,,,,,,,
1858-03-31,,,,,,1.0,,,,,,,,,,,,,
1858-06-30,,,,,,1.0,,,,,,,,,,,,,
1858-09-30,,,,,,1.0,,,,,,,,,,,,,
1858-12-31,,,,,,0.0,,,,,,,,,,,,,
1859-03-31,,,,,,0.0,,,,,,,,,,,,,
1859-06-30,,,,,,0.0,,,,,,,,,,,,,
1859-09-30,,,,,,0.0,,,,,,,,,,,,,
1859-12-31,,,,,,0.0,,,,,,,,,,,,,
1860-03-31,,,,,,0.0,,,,,,,,,,,,,
1860-06-30,,,,,,0.0,,,,,,,,,,,,,
1860-09-30,,,,,,1.0,,,,,,,,,,,,,
1860-12-31,,,,,,1.0,,,,,,,,,,,,,
1861-03-31,,,,,,1.0,,,,,,,,,,,,,
1861-06-30,,,,,,1.0,,,,,,,,,,,,,
1861-09-30,,,,,,0.0,,,,,,,,,,,,,
1861-12-31,,,,,,0.0,,,,,,,,,,,,,
1862-03-31,,,,,,0.0,,,,,,,,,,,,,
1862-06-30,,,,,,0.0,,,,,,,,,,,,,
1862-09-30,,,,,,0.0,,,,,,,,,,,,,
1862-12-31,,,,,,0.0,,,,,,,,,,,,,
1863-03-31,,,,,,0.0,,,,,,,,,,,,,
1863-06-30,,,,,,0.0,,,,,,,,,,,,,
1863-09-30,,,,,,0.0,,,,,,,,,,,,,
1863-12-31,,,,,,0.0,,,,,,,,,,,,,
1864-03-31,,,,,,0.0,,,,,,,,,,,,,
1864-06-30,,,,,,0.0,,,,,,,,,,,,,
1864-09-30,,,,,,0.0,,,,,,,,,,,,,
1864-12-31,,,,,,0.0,,,,,,,,,,,,,
1865-03-31,,,,,,1.0,,,,,,,,,,,,,
1865-06-30,,,,,,1.0,,,,,,,,,,,,,
1865-09-30,,,,,,1.0,,,,,,,,,,,,,
1865-12-31,,,,,,1.0,,,,,,,,,,,,,
1866-03-31,,,,,,1.0,,,,,,,,,,,,,
1866-06-30,,,,,,1.0,,,,,,,,,,,,,
1866-09-30,,,,,,1.0,,,,,,,,,,,,,
1866-12-31,,,,,,1.0,,,,,,,,,,,,,
1867-03-31,,,,,,1.0,,,,,,,,,,,,,
1867-06-30,,,,,,1.0,,,,,,,,,,,,,
1867-09-30,,,,,,1.0,,,,,,,,,,,,,
1867-12-31,,,,,,1.0,,,,,,,,,,,,,
1868-03-31,,,,,,0.0,,,,,,,,,,,,,
1868-06-30,,,,,,0.0,,,,,,,,,,,,,
1868-09-30,,,,,,0.0,,,,,,,,,,,,,
1868-12-31,,,,,,0.0,,,,,,,,,,,,,
1869-03-31,,,,,,0.0,,,,,,,,,,,,,
1869-06-30,,,,,,1.0,,,,,,,,,,,,,
1869-09-30,,,,,,1.0,,,,,,,,,,,,,
1869-12-31,,,,,,1.0,,,,,,,,,,,,,
1870-03-31,,,,,,1.0,,,,,,,,,,,,,
1870-06-30,,,,,,1.0,,,,,,,,,,,,,
1870-09-30,,,,,,1.0,,,,,,,,,,,,,
1870-12-31,,,,,,0.0,,,,,,,,,,,,,
1871-03-31,,,,,,0.0,,,,,,,,,,,,,
1871-06-30,,,,,,0.0,,,,,,,,,,,,,
1871-09-30,,,,,,0.0,,,,,,,,,,,,,
1871-12-31,,,,,,0.0,,,,,,,,,,,,,
1872-03-31,,,,,,0.0,,,,,,,,,,,,,
1872-06-30,,,,,,0.0,,,,,,,,,,,,,
1872-09-30,,,,,,0.0,,,,,,,,,,,,,
1872-12-31,,,,,,0.0,,,,,,,,,,,,,
1873-03-31,,,,,,0.0,,,,,,,,,,,,,
1873-06-30,,,,,,0.0,,,,,,,,,,,,,
1873-09-30,,,,,,1.0,,,,,,,,,,,,,
1873-12-31,,,,,,1.0,,,,,,,,,,,,,
1874-03-31,,,,,,1.0,,,,,,,,,,,,,
1874-06-30,,,,,,1.0,,,,,,,,,,,,,
1874-09-30,,,,,,1.0,,,,,,,,,,,,,
1874-12-31,,,,,,1.0,,,,,,,,,,,,,
1875-03-31,,,,,,1.0,,,,,,,,,,,,,
1875-06-30,,,,,,1.0,,,,,,,,,,,,,
1875-09-30,,,,,,1.0,,,,,,,,,,,,,
1875-12-31,,,,,,1.0,,,,,,,,,,,,,
1876-03-31,,,,,,1.0,,,,,,,,,,,,,
1876-06-30,,,,,,1.0,,,,,,,,,,,,,
1876-09-30,,,,,,1.0,,,,,,,,,,,,,
1876-12-31,,,,,,1.0,,,,,,,,,,,,,
1877-03-31,,,,,,1.0,,,,,,,,,,,,,
1877-06-30,,,,,,1.0,,,,,,,,,,,,,
1877-09-30,,,,,,1.0,,,,,,,,,,,,,
1877-12-31,,,,,,1.0,,,,,,,,,,,,,
1878-03-31,,,,,,1.0,,,,,,,,,,,,,
1878-06-30,,,,,,1.0,,,,,,,,,,,,,
1878-09-30,,,,,,1.0,,,,,,,,,,,,,
1878-12-31,,,,,,1.0,,,,,,,,,,,,,
1879-03-31,,,,,,0.0,,,,,,,,,,,,,
1879-06-30,,,,,,0.0,,,,,,,,,,,,,
1879-09-30,,,,,,0.0,,,,,,,,,,,,,
1879-12-31,,,,,,0.0,,,,,,,,,,,,,
1880-03-31,,,,,,0.0,,,,,,,,,,,,,
1880-06-30,,,,,,0.0,,,,,,,,,,,,,
1880-09-30,,,,,,0.0,,,,,,,,,,,,,
1880-12-31,,,,,,0.0,,,,,,,,,,,,,
1881-03-31,,,,,,0.0,,,,,,,,,,,,,
1881-06-30,,,,,,0.0,,,,,,,,,,,,,
1881-09-30,,,,,,0.0,,,,,,,,,,,,,
1881-12-31,,,,,,0.0,,,,,,,,,,,,,
1882-03-31,,,,,,1.0,,,,,,,,,,,,,
1882-06-30,,,,,,1.0,,,,,,,,,,,,,
1882-09-30,,,,,,1.0,,,,,,,,,,,,,
1882-12-31,,,,,,1.0,,,,,,,,,,,,,
1883-03-31,,,,,,1.0,,,,,,,,,,,,,
1883-06-30,,,,,,1.0,,,,,,,,,,,,,
1883-09-30,,,,,,1.0,,,,,,,,,,,,,
1883-12-31,,,,,,1.0,,,,,,,,,,,,,
1884-03-31,,,,,,1.0,,,,,,,,,,,,,
1884-06-30,,,,,,1.0,,,,,,,,,,,,,
1884-09-30,,,,,,1.0,,,,,,,,,,,,,
1884-12-31,,,,,,1.0,,,,,,,,,,,,,
1885-03-31,,,,,,1.0,,,,,,,,,,,,,
1885-06-30,,,,,,0.0,,,,,,,,,,,,,
1885-09-30,,,,,,0.0,,,,,,,,,,,,,
1885-12-31,,,,,,0.0,,,,,,,,,,,,,
1886-03-31,,,,,,0.0,,,,,,,,,,,,,
1886-06-30,,,,,,0.0,,,,,,,,,,,,,
1886-09-30,,,,,,0.0,,,,,,,,,,,,,
1886-12-31,,,,,,0.0,,,,,,,,,,,,,
1887-03-31,,,,,,0.0,,,,,,,,,,,,,
1887-06-30,,,,,,1.0,,,,,,,,,,,,,
1887-09-30,,,,,,1.0,,,,,,,,,,,,,
1887-12-31,,,,,,1.0,,,,,,,,,,,,,
1888-03-31,,,,,,0.0,,,,,,,,,,,,,
1888-06-30,,,,,,0.0,,,,,,,,,,,,,
1888-09-30,,,,,,0.0,,,,,,,,,,,,,
1888-12-31,,,,,,0.0,,,,,,,,,,,,,
1889-03-31,,,,,,0.0,,,,,,,,,,,,,
1889-06-30,,,,,,0.0,,,,,,,,,,,,,
1889-09-30,,,,,,0.0,,,,,,,,,,,,,
1889-12-31,,,,,,0.0,,,,,,,,,,,,,
1890-03-31,,,,,,0.0,,,,,,,,,,,,,
1890-06-30,,,,,,0.0,,,,,,,,,,,,,
1890-09-30,,,,,,1.0,,,,,,,,,,,,,
1890-12-31,,,,,,1.0,,,,,,,,,,,,,
1891-03-31,,,,,,1.0,,,,,,,,,,,,,
1891-06-30,,,,,,0.0,,,,,,,,,,,,,
1891-09-30,,,,,,0.0,,,,,,,,,,,,,
1891-12-31,,,,,,0.0,,,,,,,,,,,,,
1892-03-31,,,,,,0.0,,,,,,,,,,,,,
1892-06-30,,,,,,0.0,,,,,,,,,,,,,
1892-09-30,,,,,,0.0,,,,,,,,,,,,,
1892-12-31,,,,,,0.0,,,,,,,,,,,,,
1893-03-31,,,,,,1.0,,,,,,,,,,,,,
1893-06-30,,,,,,1.0,,,,,,,,,,,,,
1893-09-30,,,,,,1.0,,,,,,,,,,,,,
1893-12-31,,,,,,1.0,,,,,,,,,,,,,
1894-03-31,,,,,,1.0,,,,,,,,,,,,,
1894-06-30,,,,,,0.0,,,,,,,,,,,,,
1894-09-30,,,,,,0.0,,,,,,,,,,,,,
1894-12-31,,,,,,0.0,,,,,,,,,,,,,
1895-03-31,,,,,,0.0,,,,,,,,,,,,,
1895-06-30,,,,,,0.0,,,,,,,,,,,,,
1895-09-30,,,,,,0.0,,,,,,,,,,,,,
1895-12-31,,,,,,1.0,,,,,,,,,,,,,
1896-03-31,,,,,,1.0,,,,,,,,,,,,,
1896-06-30,,,,,,1.0,,,,,,,,,,,,,
1896-09-30,,,,,,1.0,,,,,,,,,,,,,
1896-12-31,,,,,,1.0,,,,,,,,,,,,,
1897-03-31,,,,,,1.0,,,,,,,,,,,,,
1897-06-30,,,,,,0.0,,,,,,,,,,,,,
1897-09-30,,,,,,0.0,,,,,,,,,,,,,
1897-12-31,,,,,,0.0,,,,,,,,,,,,,
1898-03-31,,,,,,0.0,,,,,,,,,,,,,
1898-06-30,,,,,,0.0,,,,,,,,,,,,,
1898-09-30,,,,,,0.0,,,,,,,,,,,,,
1898-12-31,,,,,,0.0,,,,,,,,,,,,,
1899-03-31,,,,,,0.0,,,,,,,,,,,,,
1899-06-30,,,,,,0.0,,,,,,,,,,,,,
1899-09-30,,,,,,1.0,,,,,,,,,,,,,
1899-12-31,,,,,,1.0,,,,,,,,,,,,,
1900-03-31,,,,,,1.0,,,,,,,,,,,,,
1900-06-30,,,,,,1.0,,,,,,,,,,,,,
1900-09-30,,,,,,1.0,,,,,,,,,,,,,
1900-12-31,,,,,,0.0,,,,,,,,,,,,,
1901-03-31,,,,,,0.0,,,,,,,,,,,,,
1901-06-30,,,,,,0.0,,,,,,,,,,,,,
1901-09-30,,,,,,0.0,,,,,,,,,,,,,
1901-12-31,,,,,,0.0,,,,,,,,,,,,,
1902-03-31,,,,,,0.0,,,,,,,,,,,,,
1902-06-30,,,,,,0.0,,,,,,,,,,,,,
1902-09-30,,,,,,0.0,,,,,,,,,,,,,
1902-12-31,,,,,,1.0,,,,,,,,,,,,,
1903-03-31,,,,,,1.0,,,,,,,,,,,,,
1903-06-30,,,,,,1.0,,,,,,,,,,,,,
1903-09-30,,,,,,1.0,,,,,,,,,,,,,
1903-12-31,,,,,,1.0,,,,,,,,,,,,,
1904-03-31,,,,,,1.0,,,,,,,,,,,,,
1904-06-30,,,,,,1.0,,,,,,,,,,,,,
1904-09-30,,,,,,0.0,,,,,,,,,,,,,
1904-12-31,,,,,,0.0,,,,,,,,,,,,,
1905-03-31,,,,,,0.0,,,,,,,,,,,,,
1905-06-30,,,,,,0.0,,,,,,,,,,,,,
1905-09-30,,,,,,0.0,,,,,,,,,,,,,
1905-12-31,,,,,,0.0,,,,,,,,,,,,,
1906-03-31,,,,,,0.0,,,,,,,,,,,,,
1906-06-30,,,,,,0.0,,,,,,,,,,,,,
1906-09-30,,,,,,0.0,,,,,,,,,,,,,
1906-12-31,,,,,,0.0,,,,,,,,,,,,,
1907-03-31,,,,,,0.0,,,,,,,,,,,,,
1907-06-30,,,,,,1.0,,,,,,,,,,,,,
1907-09-30,,,,,,1.0,,,,,,,,,,,,,
1907-12-31,,,,,,1.0,,,,,,,,,,,,,
1908-03-31,,,,,,1.0,,,,,,,,,,,,,
1908-06-30,,,,,,0.0,,,,,,,,,,,,,
1908-09-30,,,,,,0.0,,,,,,,,,,,,,
1908-12-31,,,,,,0.0,,,,,,,,,,,,,
1909-03-31,,,,,,0.0,,,,,,,,,,,,,
1909-06-30,,,,,,0.0,,,,,,,,,,,,,
1909-09-30,,,,,,0.0,,,,,,,,,,,,,
1909-12-31,,,,,,0.0,,,,,,,,,,,,,
1910-03-31,,,,,,1.0,,,,,,,,,,,,,
1910-06-30,,,,,,1.0,,,,,,,,,,,,,
1910-09-30,,,,,,1.0,,,,,,,,,,,,,
1910-12-31,,,,,,1.0,,,,,,,,,,,,,
1911-03-31,,,,,,1.0,,,,,,,,,,,,,
1911-06-30,,,,,,1.0,,,,,,,,,,,,,
1911-09-30,,,,,,1.0,,,,,,,,,,,,,
1911-12-31,,,,,,0.0,,,,,,,,,,,,,
1912-03-31,,,,,,0.0,,,,,,,,,,,,,
1912-06-30,,,,,,0.0,,,,,,,,,,,,,
1912-09-30,,,,,,0.0,,,,,,,,,,,,,
1912-12-31,,,,,,0.0,,,,,,,,,,,,,
1913-03-31,,,,,,1.0,,,,,,,,,,,,,
1913-06-30,,,,,,1.0,,,,,,,,,,,,,
1913-09-30,,,,,,1.0,,,,,,,,,,,,,
1913-12-31,,,,,,1.0,,,,,,,,,,,,,
1914-03-31,,,,,,1.0,,,,,,,,,,,,,
1914-06-30,,,,,,1.0,,,,,,,,,,,,,
1914-09-30,,,,,,1.0,,,,,,,,,,,,,
1914-12-31,,,,,,0.0,,,,,,,,,,,,,
1915-03-31,,,,,,0.0,,,,,,,,,,,,,
1915-06-30,,,,,,0.0,,,,,,,,,,,,,
1915-09-30,,,,,,0.0,,,,,,,,,,,,,
1915-12-31,,,,,,0.0,,,,,,,,,,,,,
1916-03-31,,,,,,0.0,,,,,,,,,,,,,
1916-06-30,,,,,,0.0,,,,,,,,,,,,,
1916-09-30,,,,,,0.0,,,,,,,,,,,,,
1916-12-31,,,,,,0.0,,,,,,,,,,,,,
1917-03-31,,,,,,0.0,,,,,,,,,,,,,
1917-06-30,,,,,,0.0,,,,,,,,,,,,,
1917-09-30,,,,,,0.0,,,,,,,,,,,,,
1917-12-31,,,,,,0.0,,,,,,,,,,,,,
1918-03-31,,,,,,0.0,,,,,,,,,,,,,
1918-06-30,,,,,,0.0,,,,,,,,,,,,,
1918-09-30,,,,,,1.0,,,,,,,,,,,,,
1918-12-31,,,,,,1.0,,,,,,,,,,,,,
1919-03-31,,,,,,0.0,,,,,,,,,,,,,
1919-06-30,,,,,,0.0,,,,,,,,,,,,,
1919-09-30,,,,,,0.0,,,,,,,,,,,,,
1919-12-31,,,,,,0.0,,,,,,,,,,,,,
1920-03-31,,,,,,1.0,,,,,,,,,,,,,
1920-06-30,,,,,,1.0,,,,,,,,,,,,,
1920-09-30,,,,,,1.0,,,,,,,,,,,,,
1920-12-31,,,,,,1.0,,,,,,,,,,,,,
1921-03-31,,,,,,1.0,,,,,,,,,,,,,
1921-06-30,,,,,,1.0,,,,,,,,,,,,,
1921-09-30,,,,,,0.0,,,,,,,,,,,,,
1921-12-31,,,,,,0.0,,,,,,,,,,,,,
1922-03-31,,,,,,0.0,,,,,,,,,,,,,
1922-06-30,,,,,,0.0,,,,,,,,,,,,,
1922-09-30,,,,,,0.0,,,,,,,,,,,,,
1922-12-31,,,,,,0.0,,,,,,,,,,,,,
1923-03-31,,,,,,0.0,,,,,,,,,,,,,
1923-06-30,,,,,,1.0,,,,,,,,,,,,,
1923-09-30,,,,,,1.0,,,,,,,,,,,,,
1923-12-31,,,,,,1.0,,,,,,,,,,,,,
1924-03-31,,,,,,1.0,,,,,,,,,,,,,
1924-06-30,,,,,,1.0,,,,,,,,,,,,,
1924-09-30,,,,,,0.0,,,,,,,,,,,,,
1924-12-31,,,,,,0.0,,,,,,,,,,,,,
1925-03-31,,,,,,0.0,,,,,,,,,,,,,
1925-06-30,,,,,,0.0,,,,,,,,,,,,,
1925-09-30,,,,,,0.0,,,,,,,,,,,,,
1925-12-31,,,,,,0.0,,,,,,,,,,,,,
1926-03-31,,,,,,0.0,,,,,,,,,,,,,
1926-06-30,,,,,,0.0,,,,,,,,,,,,,
1926-09-30,,,,,,1.0,,,,,,,,,,,,,
1926-12-31,,,,,,1.0,,,,,,,,,,,,,
1927-03-31,,,,,,1.0,,,,,,,,,,,,,
1927-06-30,,,,,,1.0,,,,,,,,,,,,,
1927-09-30,,,,,,1.0,,,,,,,,,,,,,
1927-12-31,,,,,,0.0,,,,,,,,,,,,,
1928-03-31,,,,,,0.0,,,,,,,,,,,,,
1928-06-30,,,,,,0.0,,,,,,,,,,,,,
1928-09-30,,,,,,0.0,,,,,,,,,,,,,
1928-12-31,,,,,,0.0,,,,,,,,,,,,,
1929-03-31,,,,,,0.0,,,,,,,,,,,,,
1929-06-30,,,,,,0.0,,,,,,,,,,,,,
1929-09-30,,,,,,1.0,,,,,,,,,,,,,
1929-12-31,,,,,,1.0,,,,,,,,,,,,,
1930-03-31,,,,,,1.0,,,,,,,,,,,,,
1930-06-30,,,,,,1.0,,,,,,,,,,,,,
1930-09-30,,,,,,1.0,,,,,,,,,,,,,
1930-12-31,,,,,,1.0,,,,,,,,,,,,,
1931-03-31,,,,,,1.0,,,,,,,,,,,,,
1931-06-30,,,,,,1.0,,,,,,,,,,,,,
1931-09-30,,,,,,1.0,,,,,,,,,,,,,
1931-12-31,,,,,,1.0,,,,,,,,,,,,,
1932-03-31,,,,,,1.0,,,,,,,,,,,,,
1932-06-30,,,,,,1.0,,,,,,,,,,,,,
1932-09-30,,,,,,1.0,,,,,,,,,,,,,
1932-12-31,,,,,,1.0,,,,,,,,,,,,,
1933-03-31,,,,,,0.0,,,,,,,,,,,,,
1933-06-30,,,,,,0.0,,,,,,,,,,,,,
1933-09-30,,,,,,0.0,,,,,,,,,,,,,
1933-12-31,,,,,,0.0,,,,,,,,,,,,,
1934-03-31,,,0.5266666666666666,,,0.0,,,,,,,,,,,,,
1934-06-30,,,0.15333333333333332,,,0.0,,,,,,,,,,,,,
1934-09-30,,,0.18333333333333326,,,0.0,,,,,,,,,,,,,
1934-12-31,,,0.25,,,0.0,,,,,,,,,,,,,
1935-03-31,,,0.18000000000000002,,,0.0,,,,,,,,,,,,,
1935-06-30,,,0.15,,,0.0,,,,,,,,,,,,,
1935-09-30,,,0.17,,,0.0,,,,,,,,,,,,,
1935-12-31,,,0.17,,,0.0,,,,,,,,,,,,,
1936-03-31,,,0.20000000000000004,,,0.0,,,,,,,,,,,,,
1936-06-30,,,0.20000000000000004,,,0.0,,,,,,,,,,,,,
1936-09-30,,,0.17,,,0.0,,,,,,,,,,,,,
1936-12-31,,,0.12,,,0.0,,,,,,,,,,,,,
1937-03-31,,,0.2333333333333333,,,0.0,,,,,,,,,,,,,
1937-06-30,,,0.44333333333333336,,,1.0,,,,,,,,,,,,,
1937-09-30,,,0.2933333333333334,,,1.0,,,,,,,,,,,,,
1937-12-31,,,0.13333333333333333,,,1.0,,,,,,,,,,,,,
1938-03-31,,,0.08666666666666667,,,1.0,,,,,,,,,,,,,
1938-06-30,,,0.06333333333333334,,,0.0,,,,,,,,,,,,,
1938-09-30,,,0.07,,,0.0,,,,,,,,,,,,,
1938-12-31,,,0.04,,,0.0,,,,,,,,,,,,,
1939-03-31,,,0.03,,,0.0,,,,,,,,,,,,,
1939-06-30,,,0.03,,,0.0,,,,,,,,,,,,,
1939-09-30,,,0.07666666666666667,,,0.0,,,,,,,,,,,,,
1939-12-31,,,0.04666666666666667,,,0.0,,,,,,,,,,,,,
1940-03-31,,,0.016666666666666666,,,0.0,,,,,,,,,,,,,
1940-06-30,,,0.06,,,0.0,,,,,,,,,,,,,
1940-09-30,,,0.04666666666666667,,,0.0,,,,,,,,,,,,,
1940-12-31,,,0.02,,,0.0,,,,,,,,,,,,,
1941-03-31,,,0.05666666666666665,,,0.0,,,,,,,,,,,,,
1941-06-30,,,0.11,,,0.0,,,,,,,,,,,,,
1941-09-30,,,0.11666666666666665,,,0.0,,,,,,,,,,,,,
1941-12-31,,,0.2333333333333333,,,0.0,,,,,,,,,,,,,
1942-03-31,,,0.25666666666666665,,,0.0,,,,,,,,,,,,,
1942-06-30,,,0.3533333333333333,,,0.0,,,,,,,,,,,,,
1942-09-30,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1942-12-31,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1943-03-31,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1943-06-30,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1943-09-30,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1943-12-31,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1944-03-31,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1944-06-30,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1944-09-30,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1944-12-31,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1945-03-31,,,0.3800000000000001,,,1.0,,,,,,,,,,,,,
1945-06-30,,,0.3800000000000001,,,1.0,,,,,,,,,,,,,
1945-09-30,,,0.3800000000000001,,,1.0,,,,,,,,,,,,,
1945-12-31,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1946-03-31,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1946-06-30,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1946-09-30,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1946-12-31,,,0.3800000000000001,,,0.0,,,,,,,,,,,,,
1947-03-31,,,0.3800000000000001,,2033.061,0.0,,,,,,,,,,,,,
1947-06-30,,,0.3800000000000001,,2027.639,0.0,,,,,,,,,,,,,
1947-09-30,,,0.7366666666666667,,2023.452,0.0,,,,,,,,,,,,,
1947-12-31,,,0.9066666666666666,,2055.103,0.0,,,,,,,,,,,,,
1948-03-31,,,0.99,,2086.0170000000007,0.0,,,,,,,,,,,,,
1948-06-30,,,1.0,,2120.45,0.0,,,,,,,,,,,,,
1948-09-30,,,1.05,,2132.598,0.0,,,,,,,,,,,,,
1948-12-31,,,1.14,,2134.981,1.0,,,,,,,,,,,,,
1949-03-31,,,1.17,,2105.562,1.0,,,,,,,,,,,,,
1949-06-30,,,1.17,,2098.38,1.0,,,,,,,,,,,,,
1949-09-30,,,1.0433333333333332,,2120.044,1.0,,,,,,,,,,,,,
1949-12-31,,,1.0766666666666669,,2102.251,0.0,,,,,,,,,,,,,
1950-03-31,,,1.1033333333333335,,2184.8720000000008,0.0,,,,,,,,,,,,,
1950-06-30,,,1.1533333333333329,,2251.507,0.0,,,,,,,,,,,,,
1950-09-30,,,1.22,,2338.514,0.0,,,,,,,,,,,,,
1950-12-31,,,1.336666666666667,,2383.291,0.0,,,,,,,,,,,,,
1951-03-31,,,1.3666666666666665,,2415.66,0.0,,,,,,,,,,,,,
1951-06-30,,,1.49,,2457.5170000000007,0.0,,,,,,,,,,,,,
1951-09-30,,,1.6033333333333335,,2508.166,0.0,,,,,,,,,,,,,
1951-12-31,,,1.61,,2513.69,0.0,,,,,,,,,,,,,
1952-03-31,,,1.5666666666666669,,2540.55,0.0,,,,,,,,,,,,,
1952-06-30,,,1.6466666666666667,,2546.022,0.0,,,,,,,,,,,,,
1952-09-30,,,1.7833333333333332,,2564.401,0.0,,,,,,,,,,,,,
1952-12-31,,,1.893333333333333,,2648.621,0.0,,,,,,,,,,,,,
1953-03-31,,,1.98,,2697.855,0.0,,,,,,,,,,,,,
1953-06-30,,,2.1533333333333333,,2718.7090000000007,1.0,,2.45,,2.74,2.94,,3.11,,,,,,
1953-09-30,,,1.9566666666666668,,2703.411,1.0,,2.2,,2.56,2.71,,2.87,,,,,,
1953-12-31,,,1.4733333333333334,,2662.482,1.0,,1.66,,2.07,2.32,,2.59,,,,,,
1954-03-31,,,1.0599999999999998,,2649.755,1.0,,1.13,,1.59,1.93,,2.37,,,,,,
1954-06-30,,,0.79,,2652.643,0.0,,0.82,,1.53,1.92,,2.38,,,,,,
1954-09-30,,,0.8833333333333334,,2682.601,0.0,,1.03,,1.6,1.96,,2.38,,,,,,
1954-12-31,,,1.02,,2735.091,0.0,,1.21,,1.81,2.16,,2.51,,,,,,
1955-03-31,,,1.2233333333333334,,2813.212,0.0,,1.59,,2.26,2.48,,2.68,,,,,,
1955-06-30,,,1.4833333333333334,,2858.988,0.0,,1.91,,2.39,2.59,,2.78,,,,,,
1955-09-30,,,1.856666666666667,,2897.598,0.0,,2.36,,2.69,2.85,,2.97,,,,,,
1955-12-31,,,2.336666666666667,,2914.993,0.0,,2.73,,2.88,2.93,,2.96,,,,,,
1956-03-31,,,2.3266666666666667,,2903.671,0.0,,2.61,,2.89,2.93,,2.96,,,,,,
1956-06-30,,,2.566666666666667,,2927.665,0.0,,2.74,,2.95,2.97,,3.0,3.21,,,,,
1956-09-30,,,2.583333333333333,,2925.035,0.0,,3.35,,3.5,3.47,,3.38,3.07,,,,,
1956-12-31,,,3.0333333333333337,,2973.179,0.0,,3.68,,3.76,3.7,,3.59,2.89,,,,,
1957-03-31,,,3.0966666666666662,,2992.219,0.0,,3.42,,3.47,3.46,,3.41,2.61,,,,,
1957-06-30,,,3.14,,2985.663,0.0,,3.65,,3.8,3.83,,3.8,2.64,,,,,
1957-09-30,,,3.353333333333333,,3014.919000000001,1.0,,4.07,,4.06,4.03,,3.92,2.6,,,,,
1957-12-31,,,3.31,,2983.7270000000008,1.0,,3.18,,3.11,3.08,,3.21,2.67,,,,,
1958-03-31,,,1.7566666666666666,,2906.274000000001,1.0,,1.84,,2.4,2.64,,2.98,2.84,,,,,
1958-06-30,,,0.9566666666666668,,2925.379000000001,0.0,,1.23,,2.08,2.46,,2.97,2.86,,,,,
1958-09-30,,,1.68,,2993.068,0.0,,3.05,,3.52,3.69,,3.76,3.0,,,,,
1958-12-31,,,2.69,3.01,3063.085,0.0,,3.29,,3.72,3.82,,3.86,2.98,,,,,
1959-03-31,139.4,287.7,2.773333333333333,3.1166666666666667,3121.936,0.0,,3.61,,3.97,3.99,,3.99,2.99,,,,,
1959-06-30,140.7,292.2,3.0,3.373333333333333,3192.38,0.0,,4.07,,4.52,4.5,,4.34,3.0,,,,,
1959-09-30,141.9,296.4,3.5400000000000005,4.13,3194.653,0.0,,5.0,,4.97,4.9,,4.68,3.28,,,,,
1959-12-31,140.4,297.1,4.23,4.64,3203.759,0.0,,5.14,,5.12,5.01,,4.69,3.45,,,,,
1960-03-31,139.9,298.4,3.873333333333333,4.216666666666666,3275.757,0.0,,4.02,,4.29,4.31,,4.25,3.32,,,,,
1960-06-30,139.6,300.9,2.9933333333333336,3.2900000000000005,3258.088,1.0,,3.36,,4.01,4.12,,4.15,3.65,,,,,
