DATE,M1SL,M2SL,TB3MS,TB6MS,GDPC1,USRECQ,3M,1Y,2Y,3Y,5Y,7Y,10Y,20Y,30Y,DJIA_Open,DJIA_High,DJIA_Low,DJIA_Close,DJIA_Adj Close,DJIA_Volume,NYSE_Open,NYSE_High,NYSE_Low,NYSE_Close,NYSE_Adj Close,NYSE_Volume,SP500_Open,SP500_High,SP500_Low,SP500_Close,SP500_Adj Close,SP500_Volume
1933-06-30,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933-09-30,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933-12-31,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934-03-31,,,0.5266666666666666,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934-06-30,,,0.15333333333333332,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934-09-30,,,0.18333333333333332,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934-12-31,,,0.25,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935-03-31,,,0.18000000000000002,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935-06-30,,,0.15,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935-09-30,,,0.17,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935-12-31,,,0.17,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936-03-31,,,0.20000000000000004,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936-06-30,,,0.20000000000000004,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936-09-30,,,0.17,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936-12-31,,,0.12,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-03-31,,,0.2333333333333333,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-06-30,,,0.44333333333333336,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-09-30,,,0.2933333333333334,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-12-31,,,0.13333333333333333,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-03-31,,,0.08666666666666667,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-06-30,,,0.06333333333333334,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-09-30,,,0.07,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-12-31,,,0.04,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-03-31,,,0.03,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-06-30,,,0.03,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-09-30,,,0.07666666666666667,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-12-31,,,0.04666666666666667,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940-03-31,,,0.016666666666666666,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940-06-30,,,0.06,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940-09-30,,,0.04666666666666667,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940-12-31,,,0.02,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941-03-31,,,0.056666666666666664,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941-06-30,,,0.11,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941-09-30,,,0.11666666666666665,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941-12-31,,,0.2333333333333333,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942-03-31,,,0.25666666666666665,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942-06-30,,,0.35333333333333333,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942-09-30,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942-12-31,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943-03-31,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943-06-30,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943-09-30,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943-12-31,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944-03-31,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944-06-30,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944-09-30,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944-12-31,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945-03-31,,,0.38000000000000006,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945-06-30,,,0.38000000000000006,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945-09-30,,,0.38000000000000006,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945-12-31,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946-03-31,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946-06-30,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946-09-30,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946-12-31,,,0.38000000000000006,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947-03-31,,,0.38000000000000006,,2033.0610000000001,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947-06-30,,,0.38000000000000006,,2027.639,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947-09-30,,,0.7366666666666667,,2023.4520000000002,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947-12-31,,,0.9066666666666666,,2055.103,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948-03-31,,,0.9899999999999999,,2086.0170000000003,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948-06-30,,,1.0,,2120.45,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948-09-30,,,1.05,,2132.598,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948-12-31,,,1.14,,2134.981,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949-03-31,,,1.17,,2105.562,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949-06-30,,,1.17,,2098.38,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949-09-30,,,1.0433333333333332,,2120.044,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949-12-31,,,1.0766666666666667,,2102.251,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950-03-31,,,1.1033333333333335,,2184.8720000000003,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950-06-30,,,1.153333333333333,,2251.507,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950-09-30,,,1.22,,2338.514,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950-12-31,,,1.3366666666666667,,2383.291,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951-03-31,,,1.3666666666666665,,2415.66,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951-06-30,,,1.49,,2457.5170000000003,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951-09-30,,,1.6033333333333335,,2508.166,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951-12-31,,,1.61,,2513.69,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-03-31,,,1.5666666666666667,,2540.55,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-06-30,,,1.6466666666666667,,2546.022,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-09-30,,,1.7833333333333332,,2564.401,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-12-31,,,1.8933333333333333,,2648.6209999999996,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-03-31,,,1.9799999999999998,,2697.855,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-06-30,,,2.153333333333333,,2718.7090000000003,1.0,,2.45,,2.74,2.94,,3.11,,,,,,,,,,,,,,,,,,,,
1953-09-30,,,1.9566666666666668,,2703.4109999999996,1.0,,2.2,,2.56,2.71,,2.87,,,,,,,,,,,,,,,,,,,,
1953-12-31,,,1.4733333333333334,,2662.482,1.0,,1.66,,2.07,2.32,,2.59,,,,,,,,,,,,,,,,,,,,
1954-03-31,,,1.0599999999999998,,2649.755,1.0,,1.13,,1.59,1.93,,2.37,,,,,,,,,,,,,,,,,,,,
1954-06-30,,,0.79,,2652.643,0.0,,0.82,,1.53,1.92,,2.38,,,,,,,,,,,,,,,,,,,,
1954-09-30,,,0.8833333333333334,,2682.6009999999997,0.0,,1.03,,1.6,1.96,,2.38,,,,,,,,,,,,,,,,,,,,
1954-12-31,,,1.02,,2735.091,0.0,,1.21,,1.81,2.16,,2.51,,,,,,,,,,,,,,,,,,,,
1955-03-31,,,1.2233333333333334,,2813.212,0.0,,1.59,,2.26,2.48,,2.68,,,,,,,,,,,,,,,,,,,,
1955-06-30,,,1.4833333333333334,,2858.988,0.0,,1.91,,2.39,2.59,,2.78,,,,,,,,,,,,,,,,,,,,
1955-09-30,,,1.8566666666666667,,2897.598,0.0,,2.36,,2.69,2.85,,2.97,,,,,,,,,,,,,,,,,,,,
1955-12-31,,,2.336666666666667,,2914.993,0.0,,2.73,,2.88,2.93,,2.96,,,,,,,,,,,,,,,,,,,,
1956-03-31,,,2.3266666666666667,,2903.671,0.0,,2.61,,2.89,2.93,,2.96,,,,,,,,,,,,,,,,,,,,
1956-06-30,,,2.566666666666667,,2927.665,0.0,,2.74,,2.95,2.97,,3.0,3.21,,,,,,,,,,,,,,,,,,,
1956-09-30,,,2.5833333333333335,,2925.035,0.0,,3.35,,3.5,3.47,,3.38,3.07,,,,,,,,,,,,,,,,,,,
1956-12-31,,,3.0333333333333337,,2973.179,0.0,,3.68,,3.76,3.7,,3.59,2.89,,,,,,,,,,,,,,,,,,,
1957-03-31,,,3.0966666666666662,,2992.219,0.0,,3.42,,3.47,3.46,,3.41,2.61,,,,,,,,,,,,,,,,,,,
1957-06-30,,,3.14,,2985.663,0.0,,3.65,,3.8,3.83,,3.8,2.64,,,,,,,,,,,,,,,,,,,
1957-09-30,,,3.3533333333333335,,3014.9190000000003,1.0,,4.07,,4.06,4.03,,3.92,2.6,,,,,,,,,,,,,,,,,,,
1957-12-31,,,3.31,,2983.7270000000003,1.0,,3.18,,3.11,3.08,,3.21,2.67,,,,,,,,,,,,,,,,,,,
1958-03-31,,,1.7566666666666666,,2906.2740000000003,1.0,,1.84,,2.4,2.64,,2.98,2.84,,,,,,,,,,,,,,,,,,,
1958-06-30,,,0.9566666666666667,,2925.3790000000004,0.0,,1.23,,2.08,2.46,,2.97,2.86,,,,,,,,,,,,,,,,,,,
1958-09-30,,,1.68,,2993.0679999999998,0.0,,3.05,,3.52,3.69,,3.76,3.0,,,,,,,,,,,,,,,,,,,
1958-12-31,,,2.69,3.01,3063.085,0.0,,3.29,,3.72,3.82,,3.86,2.98,,,,,,,,,,,,,,,,,,,
1959-03-31,139.4,287.7,2.7733333333333334,3.1166666666666667,3121.9359999999997,0.0,,3.61,,3.97,3.99,,3.99,2.99,,,,,,,,,,,,,,,,,,,
1959-06-30,140.7,292.2,3.0,3.373333333333333,3192.38,0.0,,4.07,,4.52,4.5,,4.34,3.0,,,,,,,,,,,,,,,,,,,
1959-09-30,141.9,296.4,3.5400000000000005,4.13,3194.653,0.0,,5.0,,4.97,4.9,,4.68,3.28,,,,,,,,,,,,,,,,,,,
1959-12-31,140.4,297.1,4.2299999999999995,4.64,3203.759,0.0,,5.14,,5.12,5.01,,4.69,3.45,,,,,,,,,,,,,,,,,,,
1960-03-31,139.9,298.4,3.873333333333333,4.216666666666666,3275.757,0.0,,4.02,,4.29,4.31,,4.25,3.32,,,,,,,,,,,,,,,,,,,
1960-06-30,139.6,300.9,2.9933333333333336,3.2900000000000005,3258.0879999999997,1.0,,3.36,,4.01,4.12,,4.15,3.65,,,,,,,,,,,,,,,,,,,
1960-09-30,141.3,306.9,2.36,2.7099999999999995,3274.0290000000005,1.0,,3.07,,3.43,3.61,,3.8,3.73,,,,,,,,,,,,,,,,,,,
1960-12-31,140.9,310.9,2.3066666666666666,2.6300000000000003,3232.009,1.0,,2.86,,3.42,3.67,,3.84,3.38,,,,,,,,,,,,,,,,,,,
1961-03-31,141.6,316.5,2.35,2.5366666666666666,3253.8259999999996,0.0,,2.88,,3.35,3.6,,3.74,3.29,,,,,,,,,,,,,,,,,,,
1961-06-30,142.7,322.2,2.3033333333333332,2.486666666666667,3309.059,0.0,,3.06,,3.63,3.81,,3.88,3.23,,,,,,,,,,,,,,,,,,,
1961-09-30,143.5,327.6,2.3033333333333332,2.596666666666667,3372.5809999999997,0.0,,3.06,,3.73,3.9,,3.98,3.8,,,,,,,,,,,,,,,,,,,
1961-12-31,144.8,333.4,2.4599999999999995,2.7466666666666666,3438.7209999999995,0.0,,3.18,,3.72,3.91,,4.06,3.86,,,,,,,,,,,,,,,,,,,
1962-03-31,145.7,340.1,2.723333333333333,2.9133333333333336,3500.054,0.0,,3.06,,3.45,3.68,,3.93,3.99,,,,,,,,,,,,,,,,,,,
1962-06-30,146.8,347.5,2.716666666666667,2.8033333333333332,3531.683,0.0,,3.03,,3.39,3.64,,3.91,4.14,,,,,,,,,,,,,,,,,,,
1962-09-30,146.6,352.8,2.84,3.0,3575.07,0.0,,3.06,,3.41,3.7,,3.98,4.29,,,,,,,,,,,,,,,,,,,
1962-12-31,147.3,359.8,2.813333333333334,2.8800000000000003,3586.827,0.0,,3.01,,3.37,3.56,,3.86,4.33,,,,,,,,,,,,,,,,,,,
1963-03-31,148.9,367.9,2.9066666666666667,2.9633333333333334,3625.9809999999998,0.0,,3.03,,3.41,3.68,,3.93,4.14,,,,,,,,,,,,,,,,,,,
1963-06-30,150.4,376.1,2.94,3.0233333333333334,3666.6690000000003,0.0,,3.2,,3.61,3.81,,3.99,4.04,,,,,,,,,,,,,,,,,,,
1963-09-30,151.8,383.6,3.293333333333333,3.4166666666666665,3747.278,0.0,,3.57,,3.82,3.96,,4.08,3.86,,,,,,,,,,,,,,,,,,,
1963-12-31,153.6,391.5,3.4966666666666666,3.6300000000000003,3771.845,0.0,,3.81,,4.01,4.04,,4.13,3.91,,,,,,,,,,,,,,,,,,,
1964-03-31,154.3,397.6,3.53,3.676666666666667,3851.366,0.0,,3.91,,4.12,4.14,,4.22,3.81,,,,,,,,,,,,,,,,,,,
1964-06-30,155.3,404.2,3.4766666666666666,3.606666666666667,3893.296,0.0,,3.83,,4.01,4.02,,4.17,3.89,,,,,,,,,,,,,,,,,,,
1964-09-30,157.8,413.4,3.4966666666666666,3.6166666666666667,3954.1209999999996,0.0,,3.84,,4.01,4.08,,4.2,4.04,,,,,,,,,,,,,,,,,,,
1964-12-31,160.0,422.0,3.6833333333333336,3.8266666666666667,3966.335,0.0,,4.02,,4.08,4.09,,4.18,4.07,,,,,,,,,,,,,,,,,,,
1965-03-31,160.9,430.4,3.89,3.98,4062.3109999999997,0.0,,4.06,,4.13,4.15,,4.21,4.04,,,,,,,,,,,,,,,,,,,
1965-06-30,161.7,437.1,3.8733333333333335,3.9333333333333336,4113.629,0.0,,3.99,,4.08,4.15,,4.21,3.96,,,,,,,,,,,,,,,,,,,
1965-09-30,163.7,445.8,3.8666666666666667,3.973333333333333,4205.085999999999,0.0,,4.2,,4.24,4.25,,4.29,4.0,,,,,,,,,,,,,,,,,,,
1965-12-31,166.7,455.7,4.166666666666667,4.326666666666667,4301.973,0.0,,4.72,,4.79,4.72,,4.62,3.92,,,,,,,,,,,,,,,,,,,
1966-03-31,169.6,464.6,4.61,4.7700000000000005,4406.693,0.0,,4.97,,4.97,4.92,,4.87,3.98,,,,,,,,,,,,,,,,,,,
1966-06-30,171.3,470.1,4.586666666666667,4.733333333333333,4421.747,0.0,,4.97,,5.05,4.97,,4.81,4.02,,,,,,,,,,,,,,,,,,,
1966-09-30,170.8,472.6,5.043333333333333,5.329999999999999,4459.195,0.0,,5.82,,5.79,5.5,,5.18,4.09,,,,,,,,,,,,,,,,,,,
1966-12-31,171.4,477.3,5.21,5.41,4495.777,0.0,,5.2,,5.19,5.0,,4.84,4.19,,,,,,,,,,,,,,,,,,,
1967-03-31,173.0,485.1,4.513333333333333,4.516666666666667,4535.590999999999,0.0,,4.35,,4.47,4.54,,4.54,4.22,,,,,,,,,,,,,,,,,,,
1967-06-30,175.7,497.2,3.66,3.86,4538.37,0.0,,4.48,,4.89,5.01,,5.02,4.17,,,,,,,,,,,,,,,,,,,
1967-09-30,179.7,510.8,4.3,4.836666666666667,4581.309,0.0,,5.24,,5.41,5.4,,5.3,4.2,,,,,,,,,,,,,,,,,,,
1967-12-31,182.4,521.2,4.753333333333333,5.2700000000000005,4615.853,0.0,,5.71,,5.71,5.75,,5.7,4.18,,,,,,,,,,,,,,,,,,,
1968-03-31,184.7,530.4,5.05,5.246666666666667,4709.9929999999995,0.0,,5.58,,5.8,5.76,,5.74,4.2,,,,,,,,,,,,,,,,,,,
1968-06-30,188.0,538.9,5.52,5.653333333333333,4788.688,0.0,,5.98,,5.82,5.85,,5.72,4.21,,,,,,,,,,,,,,,,,,,
1968-09-30,191.8,549.4,5.196666666666666,5.296666666666667,4825.799,0.0,,5.45,,5.39,5.48,,5.46,4.3,,,,,,,,,,,,,,,,,,,
1968-12-31,196.0,562.4,5.586666666666667,5.69,4844.779,0.0,,6.19,,6.16,6.12,,6.03,4.5,,,,,,,,,,,,,,,,,,,
1969-03-31,199.3,571.9,6.093333333333334,6.246666666666667,4920.605,0.0,,6.34,,6.38,6.41,,6.3,4.72,,,,,,,,,,,,,,,,,,,
1969-06-30,200.8,576.5,6.196666666666666,6.343333333333334,4935.564,0.0,,7.04,,6.83,6.75,,6.57,4.73,,,,,,,,,,,,,,,,,,,
1969-09-30,201.7,580.1,7.023333333333333,7.25,4968.164000000001,0.0,,7.82,,7.77,7.57,7.36,7.16,4.94,,,,,,,,,,,,,,,,,,,
1969-12-31,203.6,585.4,7.353333333333334,7.603333333333334,4943.935,1.0,,8.17,,8.1,7.96,7.51,7.65,4.76,,,,,,,,,,,,,,,,,,,
1970-03-31,205.0,586.3,7.21,7.1933333333333325,4936.594,1.0,,6.97,,7.15,7.21,7.13,7.07,4.56,,,,,,,,,,,,,,,,,,,
1970-06-30,207.2,591.5,6.676666666666667,6.826666666666667,4943.6,1.0,,7.55,,7.84,7.85,7.84,7.84,4.99,,,,,,,,,,,,,,,,,,,
1970-09-30,209.9,604.9,6.326666666666667,6.506666666666667,4989.159000000001,1.0,,6.73,,7.11,7.29,7.4,7.39,5.16,,,,,,,,,,,,,,,,,,,
1970-12-31,213.7,621.1,5.353333333333334,5.506666666666667,4935.693,0.0,,5.0,,5.75,5.95,6.23,6.39,5.59,,,,,,,,,,,,,,,,,,,
1971-03-31,217.4,641.0,3.84,3.9166666666666665,5069.746,0.0,,3.69,,4.5,5.0,5.42,5.7,5.59,,,,,,,,,,,,,,,,,,,
1971-06-30,222.0,666.7,4.25,4.453333333333333,5097.179,0.0,,5.64,,6.32,6.53,6.65,6.52,5.4,,,,,,,,,,,,,,,,,,,
1971-09-30,225.6,685.5,5.010000000000001,5.273333333333333,5139.128,0.0,,5.41,,5.89,6.14,6.2,6.14,5.28,,,,,,,,,,,,,,,,,,,
1971-12-31,227.8,704.6,4.2299999999999995,4.403333333333333,5151.245,0.0,,4.6,,5.27,5.69,5.97,5.93,5.88,,,,,,,,,,,,,,,,,,,
1972-03-31,232.3,725.7,3.436666666666667,3.8033333333333332,5245.974,0.0,,4.67,,5.56,5.87,6.05,6.07,6.22,,,,,,,,,,,,,,,,,,,
1972-06-30,235.9,743.3,3.77,4.233333333333333,5365.045,0.0,,4.93,,5.64,5.91,6.06,6.11,6.28,,,,,,,,,,,,,,,,,,,
1972-09-30,240.9,768.7,4.22,4.726666666666667,5415.7119999999995,0.0,,5.52,,6.06,6.25,6.43,6.55,6.55,,,,,,,,,,,,,,,,,,,
1972-12-31,246.4,793.9,4.863333333333333,5.173333333333333,5506.396,0.0,,5.52,,6.01,6.16,6.2,6.36,6.91,,,,,,,,,,,,,,,,,,,
1973-03-31,252.2,814.1,5.7,5.986666666666667,5642.669,0.0,,6.85,,6.86,6.8,6.76,6.71,6.72,,,,,,,,,,,,,,,,,,,
1973-06-30,254.9,826.8,6.603333333333334,6.79,5704.098000000001,0.0,,7.31,,6.84,6.69,6.81,6.9,7.34,,,,,,,,,,,,,,,,,,,
1973-09-30,257.7,838.8,8.323333333333332,8.406666666666666,5674.1,0.0,,8.31,,7.25,7.05,7.08,7.09,6.88,,,,,,,,,,,,,,,,,,,
1973-12-31,261.0,848.9,7.5,7.613333333333333,5727.96,1.0,,7.27,,6.81,6.8,6.77,6.74,6.28,,,,,,,,,,,,,,,,,,,
1974-03-31,265.3,864.2,7.616666666666667,7.4799999999999995,5678.713000000001,1.0,,7.76,,7.35,7.31,7.34,7.21,5.94,,,,,,,,,,,,,,,,,,,
1974-06-30,267.6,874.6,8.153333333333334,8.28,5692.21,1.0,,8.67,,8.15,8.1,7.9,7.54,6.38,,,,,,,,,,,,,,,,,,,
1974-09-30,270.1,884.1,8.19,8.526666666666666,5638.411,1.0,,8.87,,8.41,8.37,8.25,8.04,6.05,,,,,,,,,,,,,,,,,,,
1974-12-31,273.7,898.6,7.359999999999999,7.456666666666667,5616.526,1.0,,7.31,,7.24,7.31,7.38,7.43,6.0,,,,,,,,,,,,,,,,,,,
1975-03-31,275.0,914.1,5.75,5.866666666666667,5548.156,0.0,,6.11,,6.81,7.3,7.58,7.73,6.06,,,,,,,,,,,,,,,,,,,
1975-06-30,279.2,947.9,5.3933333333333335,5.733333333333333,5587.8,0.0,,6.29,,7.17,7.51,7.69,7.86,6.01,,,,,,,,,,,,,,,,,,,
1975-09-30,284.1,983.1,6.330000000000001,6.786666666666666,5683.444,0.0,,7.75,,8.29,8.37,8.39,8.43,6.05,,,,,,,,,,,,,,,,,,,
1975-12-31,286.8,1006.9,5.626666666666668,5.966666666666666,5759.972,0.0,,6.6,,7.43,7.76,7.93,8.0,5.96,,,,,,,,,,,,,,,,,,,
1976-03-31,290.8,1040.3,4.916666666666667,5.260000000000001,5889.5,0.0,,6.21,,7.13,7.49,7.65,7.73,6.91,,,,,,,,,,,,,,,,,,,
1976-06-30,295.9,1072.1,5.156666666666667,5.523333333333333,5932.710999999999,0.0,,6.52,7.06,7.31,7.61,7.75,7.86,7.06,,,,,,,,,,,,,,,,,,,
1976-09-30,299.0,1098.7,5.15,5.41,5965.265,0.0,,5.84,6.42,6.66,7.13,7.41,7.59,7.25,,,,,,,,,,,,,,,,,,,
1976-12-31,303.6,1138.2,4.673333333333333,4.816666666666666,6008.504,0.0,,4.89,5.38,5.68,6.1,6.37,6.87,7.29,,,,,,,,,,,,,,,,,,,
1977-03-31,311.5,1177.6,4.63,4.87,6079.494000000001,0.0,,5.5,6.09,6.47,6.93,7.2,7.46,7.73,,,,,,,,,,,,,,,,,,,
1977-06-30,317.2,1209.0,4.84,5.07,6197.686,0.0,,5.8,6.13,6.39,6.76,7.05,7.28,8.1,,,,,,,,,,,,,,,,,,,
1977-09-30,322.3,1237.0,5.496666666666666,5.756666666666667,6309.514,0.0,,6.53,6.71,6.84,7.04,7.21,7.34,8.59,,,,,,,,,,,,,,,,,,,
1977-12-31,328.6,1262.4,6.109999999999999,6.413333333333334,6309.651999999999,0.0,,6.96,7.18,7.3,7.48,7.59,7.69,7.91,,,,,,,,,,,,,,,,,,,
1978-03-31,335.3,1285.5,6.3933333333333335,6.69,6329.791,0.0,,7.31,7.58,7.7,7.86,7.95,8.04,7.99,,,,,,,,,,,,,,,,,,,
1978-06-30,344.9,1310.5,6.476666666666667,6.993333333333333,6574.39,0.0,,8.09,8.24,8.3,8.36,8.4,8.46,8.04,,,,,,,,,,,,,,,,,,,
1978-09-30,349.6,1333.5,7.313333333333333,7.6000000000000005,6640.496999999999,0.0,,8.64,8.57,8.41,8.43,8.42,8.42,8.57,,,,,,,,,,,,,,,,,,,
1978-12-31,355.4,1359.1,8.57,9.049999999999999,6729.755,0.0,,10.3,9.72,9.33,9.08,9.03,9.01,8.23,,,,,,,,,,,,,,,,,,,
1979-03-31,359.9,1377.8,9.383333333333335,9.450000000000001,6741.854,0.0,,10.25,9.79,9.38,9.2,9.15,9.12,7.97,,,,,,,,,,,,,,,,,,,
1979-06-30,369.6,1410.2,9.376666666666667,9.363333333333335,6749.063,0.0,,9.57,9.22,8.95,8.85,8.86,8.91,8.03,,,,,,,,,,,,,,,,,,,
1979-09-30,378.8,1446.6,9.673333333333332,9.643333333333333,6799.2,0.0,,10.84,10.06,9.69,9.41,9.38,9.33,7.78,,,,,,,,,,,,,,,,,,,
1979-12-31,380.8,1465.9,11.843333333333334,11.773333333333333,6816.203,0.0,,11.98,11.39,10.71,10.42,10.42,10.39,7.3,,,,,,,,,,,,,,,,,,,
1980-03-31,390.1,1494.6,13.353333333333333,13.243333333333332,6837.641,1.0,,15.82,14.88,14.05,13.47,13.0,12.75,7.73,,,,,,,,,,,,,,,,,,,
1980-06-30,384.8,1512.3,9.616666666666667,9.610000000000001,6696.753000000001,1.0,,8.16,8.73,8.91,9.21,9.45,9.78,7.64,,,,,,,,,,,,,,,,,,,
1980-09-30,399.2,1561.5,9.153333333333334,9.346666666666666,6688.794,0.0,,11.52,11.57,11.57,11.62,11.57,11.51,7.57,,,,,,,,,,,,,,,,,,,
1980-12-31,410.7,1595.8,13.613333333333335,13.256666666666668,6813.535,0.0,,14.88,14.08,13.65,13.25,13.0,12.84,7.87,7.8,,,,,,,,,,,,,,,,,,
1981-03-31,414.8,1618.7,14.39,13.646666666666668,6947.0419999999995,0.0,,13.71,13.57,13.51,13.41,13.24,13.12,8.21,7.64,,,,,,,,,,,,,,,,,,
1981-06-30,424.7,1664.2,14.906666666666666,14.276666666666666,6895.559,0.0,,14.86,14.51,14.29,13.95,13.67,13.47,8.53,7.64,,,,,,,,,,,,,,,,,,
1981-09-30,426.9,1694.3,15.053333333333333,15.06,6978.135,1.0,,16.52,16.46,16.22,15.93,15.65,15.32,8.47,7.94,,,,,,,,,,,,,,,,,,
1981-12-31,431.3,1736.1,11.75,12.213333333333333,6902.105,1.0,,12.85,13.29,13.66,13.6,13.62,13.72,8.9,8.23,,,,,,,,,,,,,,,,,,
1982-03-31,441.9,1774.5,12.813333333333333,13.069999999999999,6794.878000000001,1.0,13.31,13.95,14.19,14.13,13.98,13.93,13.86,9.08,8.5,,,,,,,,,,,,,,,,,,
1982-06-30,446.7,1815.4,12.42,12.553333333333333,6825.876,1.0,13.08,14.07,14.47,14.48,14.43,14.47,14.3,8.91,8.47,,,,,,,,,,,,,,,,,,
1982-09-30,451.4,1845.2,9.316666666666668,10.376666666666667,6799.781,1.0,8.19,10.85,11.78,12.03,12.25,12.36,12.34,9.21,8.88,,,,,,,,,,,,,,,,,,
